test_id	gene_id	gene	locus	sample_1	sample_2	status	value_1	value_2	log2(fold_change)	test_stat	p_value	q_value	significant
XLOC_006022	XLOC_006022	VIT_13s0019g05010,VIT_13s0019g05070	13:6787890-6818241	Black_FruitPeel	Red_FruitPeel	OK	2.50066	88.6064	5.14703	18.776	0.00005	0.000248658	yes
XLOC_019858	XLOC_019858	VIT_03s0088g00710	3:8895243-9045211	Black_FruitPeel	Red_FruitPeel	OK	2.13873	80.5455	5.23498	6.41475	0.00005	0.000248658	yes
XLOC_006961	XLOC_006961	VIT_13s0158g00360	13:21214702-21233743	Black_FruitPeel	Red_FruitPeel	OK	0.174288	6.56588	5.23544	8.39123	0.00005	0.000248658	yes
XLOC_022291	XLOC_022291	VIT_05s0049g01420	5:8724739-8727635	Black_FruitPeel	Red_FruitPeel	OK	0.536536	20.2224	5.23614	6.85029	0.00355	0.0114394	yes
XLOC_001670	XLOC_001670	NTL	10:253876-255846	Black_FruitPeel	Red_FruitPeel	OK	18.9755	717.913	5.2416	20.3146	0.00005	0.000248658	yes
XLOC_018003	XLOC_018003	VIT_02s0012g02340	2:9295108-9300215	Black_FruitPeel	Red_FruitPeel	OK	0.184746	7.16044	5.27644	5.2913	0.00095	0.00358767	yes
XLOC_010364	XLOC_010364	VIT_15s0048g00010	15:13939519-14197080	Black_FruitPeel	Red_FruitPeel	OK	0.217264	9.05275	5.38084	5.44752	0.0003	0.00127912	yes
XLOC_025819	XLOC_025819	VIT_07s0031g01040	7:17191389-17194563	Black_FruitPeel	Red_FruitPeel	OK	0.108229	4.54419	5.39187	4.36712	0.00515	0.015757	yes
XLOC_003561	XLOC_003561	VIT_11s0016g05540	11:4932373-4933547	Black_FruitPeel	Red_FruitPeel	OK	0.858226	36.9165	5.42677	8.38893	0.00005	0.000248658	yes
XLOC_012936	XLOC_012936	VIT_17s0000g01080	17:755872-758036	Black_FruitPeel	Red_FruitPeel	OK	1.48212	67.7431	5.51434	10.1242	0.00005	0.000248658	yes
XLOC_010234	XLOC_010234	VIT_15s0107g00160	15:8191591-8207369	Black_FruitPeel	Red_FruitPeel	OK	0.587074	30.9645	5.72093	2.5607	0.00495	0.015216	yes
XLOC_014209	XLOC_014209	VIT_18s0166g00260	18:14233966-14234837	Black_FruitPeel	Red_FruitPeel	OK	0.670331	38.3366	5.83771	8.17759	0.00005	0.000248658	yes
XLOC_012825	XLOC_012825	VIT_17s0000g10030	17:12152070-12169200	Black_FruitPeel	Red_FruitPeel	OK	4.99859	288.18	5.8493	3.30595	0.0026	0.00869328	yes
XLOC_026005	XLOC_026005	VIT_07s0151g01070	7:1251454-1257732	Black_FruitPeel	Red_FruitPeel	OK	0.450127	26.9906	5.90598	11.1413	0.00005	0.000248658	yes
XLOC_021237	XLOC_021237	VIT_04s0008g05380	4:4835699-4839706	Black_FruitPeel	Red_FruitPeel	OK	0.295628	17.9346	5.92282	6.70622	0.001	0.00375133	yes
XLOC_015344	XLOC_015344	VIT_18s0117g00270	18:23508688-23509934	Black_FruitPeel	Red_FruitPeel	OK	0.310793	20.295	6.02903	5.76272	0.00175	0.00614417	yes
XLOC_005159	XLOC_005159	ATGEX1	12:8943828-8946035	Black_FruitPeel	Red_FruitPeel	OK	0.470507	31.0619	6.04479	9.77299	0.00005	0.000248658	yes
XLOC_023245	XLOC_023245	VIT_05s0062g01100	5:19746229-19750105	Black_FruitPeel	Red_FruitPeel	OK	0.0643041	4.27412	6.05457	5.11919	0.01055	0.0291379	yes
XLOC_014013	XLOC_014013	VIT_18s0001g11580	18:9865530-9867553	Black_FruitPeel	Red_FruitPeel	OK	0.256016	18.5927	6.18235	8.42222	0.00005	0.000248658	yes
XLOC_001028	XLOC_001028	VIT_01s0011g05900,VIT_01s0011g05910,VIT_01s0011g05920	1:5663713-5683503	Black_FruitPeel	Red_FruitPeel	OK	0.802452	59.3403	6.20845	10.872	0.00005	0.000248658	yes
XLOC_019368	XLOC_019368	VIT_03s0017g01550	3:17570894-17575838	Black_FruitPeel	Red_FruitPeel	OK	0.742067	55.5724	6.22668	12.7812	0.00005	0.000248658	yes
XLOC_025897	XLOC_025897	VIT_07s0031g02700,VIT_07s0031g02710	7:19143710-19155183	Black_FruitPeel	Red_FruitPeel	OK	0.332172	31.1893	6.55298	3.02812	0.00005	0.000248658	yes
XLOC_006914	XLOC_006914	VIT_13s0084g00560,VIT_13s0084g00570	13:19525536-19542477	Black_FruitPeel	Red_FruitPeel	OK	0.355597	39.5056	6.79567	9.51333	0.00005	0.000248658	yes
XLOC_014470	XLOC_014470	VIT_18s0089g00630	18:28461774-28481360	Black_FruitPeel	Red_FruitPeel	OK	0.201266	23.1305	6.84455	2.7598	0.0019	0.00659678	yes
XLOC_016773	XLOC_016773	VIT_19s0014g00580	19:581395-608004	Black_FruitPeel	Red_FruitPeel	OK	6.49634	1129.54	7.4419	5.95763	0.0008	0.00308163	yes
XLOC_022781	XLOC_022781	VIT_05s0020g00080,VIT_05s0020g00090,VIT_05s0020g00200,VIT_05s0020g00210	5:1975128-2092729	Black_FruitPeel	Red_FruitPeel	OK	0.0279447	22.9964	9.68462	0.954615	0.00045	0.00184139	yes
